,Attributes,Closing_Price,Date,prediction
0,"[93.32,93.32,93.32]",93.32,2010-01-07,93.31212661925285
1,"[93.33,93.33,93.33]",93.33,2010-01-05,93.32212821487671
2,"[94.31,94.31,94.31]",94.31,2010-01-06,94.30228458601398
3,"[94.94,94.94,94.94]",94.94,2010-01-13,94.9323851103165
4,"[95.76,97.02,95.76]",97.02,2010-01-12,96.8396773285859
5,"[99.75,99.75,99.75]",99.75,2010-04-23,99.74315260538818
6,"[100.25,100.25,100.25]",100.25,2010-04-21,100.24323238658066
7,"[101.3,101.3,101.3]",101.3,2010-05-10,101.29339992708488
8,"[102.15,102.15,102.15]",102.15,2010-04-01,102.14353555511211
9,"[102.6,102.6,102.6]",102.6,2010-03-18,102.59360735818532
10,"[102.75,102.75,102.75]",102.75,2010-05-24,102.74363129254307
11,"[104.9,104.9,104.65]",104.65,2010-05-20,104.66673072366811
12,"[106.2,106.2,105.95]",105.95,2010-05-19,105.96693815476856
13,"[107.25,107.25,107.25]",107.25,2010-06-07,107.24434932327542
14,"[107.6,107.6,107.6]",107.6,2010-06-02,107.59440517011015
15,"[112.95,112.95,112.95]",112.95,2010-06-18,112.94525882886971
16,"[114.0,114.0,114.0]",114.0,2010-07-16,113.99542636937392
17,"[129.8,130.55,129.8]",130.55,2010-07-28,130.44506732238597
18,"[130.15,130.15,130.15]",130.15,2010-07-30,130.1480033018911
19,"[130.3,130.3,128.4]",128.4,2010-07-27,128.57097566342878
20,"[135.75,135.75,135.75]",135.75,2010-08-13,135.7488968512469
21,"[138.05,139.25,138.05]",139.0,2010-08-23,139.0846556324597
22,"[143.55,148.95,143.55]",148.95,2010-12-06,148.20940448262277
23,"[144.35,144.35,144.15]",144.25,2010-11-19,144.16847418535548
24,"[144.65,146.85,144.65]",146.85,2011-03-17,146.54853523397324
25,"[147.25,147.25,147.25]",147.25,2011-02-01,147.250731818674
26,"[148.35,148.35,147.65]",147.65,2011-02-17,147.71462517889006
27,"[148.35,148.35,148.35]",148.35,2010-11-18,148.35090733729749
28,"[148.6,148.6,145.25]",145.75,2011-01-24,145.5558826126583
29,"[148.6,150.05,148.6]",150.05,2010-12-16,149.85204563806428
30,"[149.05,149.05,146.7]",146.7,2010-12-09,146.9149289277421
31,"[149.1,152.8,149.1]",152.8,2011-02-08,152.29348502124557
32,"[150.9,150.9,150.9]",150.9,2011-02-03,150.9013142213791
33,"[152.95,152.95,149.85]",149.85,2011-01-20,150.1338203370355
34,"[154.25,154.35,154.2]",154.35,2011-03-02,154.29268267874548
35,"[154.3,157.75,154.3]",157.75,2011-04-26,157.27860812320418
36,"[154.55,154.55,154.55]",154.55,2011-03-30,154.55189662408424
37,"[155.0,155.0,154.0]",154.0,2011-03-09,154.0929939151469
38,"[156.65,156.65,154.0]",154.0,2011-01-19,154.24344924826468
39,"[158.15,158.15,157.5]",157.5,2010-12-27,157.56163761586328
40,"[158.4,158.4,158.4]",158.4,2010-09-24,158.40251093926636
41,"[158.65,158.65,158.65]",158.65,2011-04-29,158.6525508298626
42,"[159.25,159.25,159.25]",159.25,2011-01-04,159.25264656729357
43,"[159.35,164.0,159.35]",164.0,2010-12-02,163.36480570097558
44,"[159.95,159.95,154.05]",154.05,2010-10-29,154.58980864010073
45,"[162.1,162.1,158.6]",160.05,2010-10-28,158.92169052805372
46,"[162.65,164.35,162.65]",164.35,2010-09-30,164.11999411201623
47,"[168.05,171.2,168.05]",171.2,2010-10-04,170.7719541590656
48,"[168.8,168.8,168.8]",168.8,2010-10-01,168.80417038807
49,"[169.2,171.25,169.2]",171.25,2011-05-13,170.97302851705822
50,"[169.75,169.75,169.75]",169.75,2010-10-07,169.7543219723357
51,"[171.3,171.3,171.3]",171.3,2010-10-22,171.3045692940324
52,"[174.1,174.1,173.6]",173.6,2011-05-19,173.65052881270503
53,"[175.9,177.05,175.9]",177.05,2011-05-20,176.89755374424197
54,"[176.55,176.55,173.85]",173.85,2011-05-17,174.10117581412496
55,"[176.55,176.55,175.6]",175.6,2010-10-19,175.69188121014344
56,"[180.4,182.85,180.4]",182.85,2011-06-03,182.51994621167893
57,"[186.64,186.64,186.64]",186.64,2011-06-09,186.64701698101774
58,"[190.25,191.35,190.25]",191.35,2011-06-15,191.20670213997755
59,"[197.85,199.5,197.05]",197.05,2011-06-28,198.55528977386987
60,"[207.38,208.95,207.38]",208.95,2011-07-07,208.74496389382523
61,"[208.77,208.77,208.77]",208.77,2012-10-26,208.78054809659704
62,"[211.43,211.43,209.95]",209.95,2012-10-23,210.09569025476537
63,"[213.81,214.4,210.9]",210.9,2012-09-24,211.68530409003245
64,"[215.85,216.05,211.55]",212.75,2011-07-11,212.1256526945917
65,"[217.1,217.1,217.1]",217.1,2012-09-19,217.11187725126376
66,"[217.29,217.29,214.6]",214.6,2012-10-08,214.85676613080847
67,"[217.99,220.35,217.99]",220.35,2011-07-15,220.0382897776502
68,"[218.59,218.59,218.59]",218.59,2012-10-17,218.6021149992174
69,"[218.66,218.66,215.0]",215.0,2011-12-16,215.34527945462563
70,"[219.59,226.0,219.59]",226.0,2012-08-28,225.13299236104604
71,"[219.65,219.65,219.65]",219.65,2011-07-18,219.66228413534546
72,"[220.69,222.69,219.1]",219.1,2011-07-19,220.98283358567463
73,"[221.23,221.23,220.1]",220.1,2012-07-25,220.21539504534172
74,"[221.79,222.9,222.8]",222.9,2012-07-27,223.67842725962777
75,"[222.6,223.05,222.6]",223.05,2012-11-16,223.00102676477886
76,"[222.65,222.65,222.65]",222.65,2011-12-15,222.66276282250033
77,"[223.68,223.68,223.68]",223.68,2012-08-06,223.69292717175685
78,"[224.06,224.06,224.06]",224.06,2012-08-15,224.07298780546316
79,"[224.24,224.24,223.65]",223.65,2012-08-22,223.71672156460622
80,"[224.49,233.04,224.49]",233.04,2012-12-21,231.88022290484614
81,"[224.66,224.66,224.66]",224.66,2012-08-14,224.67308354289412
82,"[224.76,232.24,224.76]",232.24,2012-08-08,231.2270416426332
83,"[225.5,227.38,225.5]",227.38,2013-01-02,227.13533137607035
84,"[226.45,226.45,226.45]",226.45,2011-12-29,226.4633691595632
85,"[226.97,226.97,226.35]",226.35,2012-09-07,226.4198879345568
86,"[227.0,227.0,227.0]",227.0,2012-09-10,227.01345691887494
87,"[227.03,229.55,227.03]",229.55,2013-01-11,229.21778445997393
88,"[227.31,227.31,221.47]",221.47,2012-07-23,222.01509523307257
89,"[227.92,227.92,227.92]",227.92,2011-12-30,227.93360371626906
90,"[228.85,228.85,228.85]",228.85,2011-12-12,228.8637521092871
